id,depreciation,rateFactory,rateTotalPerHr,maintenance,investment,useHours,useYears,reqStaffCnt,consumPerHour,costUtilPerHour,tenantId,programId,planId,userId,customerId,equipmentId,lineId,locationId,category,type,name,keywords,status,sysState,costPerHr,brand,model,description
1,75,,,,"1,500,000.00",4000,5,3,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0001,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,SMT,SMT,,APPROVED,OPEN,,,,
2,6.78735,,,,"135,747.00",4000,5,0.5,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0002,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,WAVE,WAVE,,APPROVED,OPEN,,,,
3,13.57465,,,,"271,493.00",4000,5,1,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0003,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,COATING,COATING,,APPROVED,OPEN,,,,
4,6.78735,,,,"135,747.00",4000,5,1,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0004,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,ICT,ICT,,APPROVED,OPEN,,,,
5,6.78735,,,,"135,747.00",4000,5,1,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0005,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,WORKBENCH,WORKBENCH01,,APPROVED,OPEN,,,,
6,6.78735,,,,"135,747.00",4000,5,1,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0005,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,WORKBENCH,WORKBENCH02,,APPROVED,OPEN,,,,
7,6.78735,,,,"135,747.00",4000,5,1,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0005,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,WORKBENCH,WORKBENCH03,,APPROVED,OPEN,,,,
8,6.78735,,,,"135,747.00",4000,5,1,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0005,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,WORKBENCH,WORKBENCH04,,APPROVED,OPEN,,,,
9,6.78735,,,,"135,747.00",4000,5,1,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0005,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,WORKBENCH,WORKBENCH05,,APPROVED,OPEN,,,,
10,6.78735,,,,"135,747.00",4000,5,1,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0005,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,WORKBENCH,WORKBENCH06,,APPROVED,OPEN,,,,
11,6.78735,,,,"135,747.00",4000,5,1,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0005,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,WORKBENCH,WORKBENCH07,,APPROVED,OPEN,,,,
12,6.78735,,,,"135,747.00",4000,5,1,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0005,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,WORKBENCH,WORKBENCH08,,APPROVED,OPEN,,,,
13,6.78735,,,,"135,747.00",4000,5,1,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0005,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,WORKBENCH,WORKBENCH09,,APPROVED,OPEN,,,,
14,6.78735,,,,"135,747.00",4000,5,1,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0005,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,WORKBENCH,WORKBENCH10,,APPROVED,OPEN,,,,
15,6.78735,,,,"135,747.00",4000,5,1,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0005,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,WORKBENCH,WORKBENCH11,,APPROVED,OPEN,,,,
16,6.78735,,,,"135,747.00",4000,5,1,1,20%,TNT-001-00001-0001,PRG-001-00001-0001,PLN-001-00001-0001,[email],CST-001-00001-0001,EQP-001-00001-0005,LINE-1001-10010,LOC-001-00001-0001,ELECTRONICS,WORKBENCH,WORKBENCH12,,APPROVED,OPEN,,,,